trade_date,small_cap,ep_ttm,bp,dividend_yield,short_reversal_5d,medium_momentum_60_5,long_momentum_120_20,vol_adj_momentum_20,low_volatility_20,downside_volatility_20,return_skewness_20,amihud_illiquidity_20,turnover_mean_20,turnover_stability_20,turnover_shock_5_20,price_volume_corr_20,volume_surge_reversal_5_20,intraday_range_20,close_location_reversal_10,overnight_gap_reversal_5
2025-05-07,0.008060239142626385,0.0060532111642688504,0.007325221925690813,0.005935959291947774,0.007599076016260001,0.00809530706014246,,0.006671845719886718,0.0074081006378074665,0.008747591455966396,0.008561096058155804,0.008800727934061841,0.00786382331228417,0.007680265497012529,0.005926242467139557,0.006534131106524917,0.008507991917322232,0.006937888294190142,0.007330200653133236,0.008279434418592465
2025-05-08,0.009777879833361603,0.008401416157423817,0.00886327474970574,0.008822180518753976,0.00941738114546525,0.006218409987765563,,0.005708933725608051,0.0118989092830541,0.011021651193655932,0.006467023336131842,0.008513453110018228,0.010260213329922356,0.010629565648355134,0.007233501272818252,0.011656609338080687,0.009454411500103784,0.009820042562129353,0.008812493668334644,0.011125362257030764
2025-05-09,-0.008109934921158322,-0.006915504375109747,-0.00724265560762556,-0.006013031082344181,-0.008066476010891957,-0.009406692593889595,,-0.006090195484534567,-0.007058418352121335,-0.006780700976840914,-0.0076980760179490475,-0.005038253811106458,-0.005583248596435565,-0.006197238553622134,-0.007477762907452741,-0.008086839264547521,-0.008929310572233822,-0.00604103839709362,-0.010274538268060705,-0.0084048283888892
2025-05-12,0.014666383209520984,0.010739061817098581,0.01143158087723085,0.01103819207164351,0.012861760131548102,0.01384524550839181,,0.010637430936317752,0.010519705000084183,0.010585116709344774,0.013038297285748993,0.012295655228307292,0.0108382029815166,0.010416309222217663,0.01121544702100042,0.013617920628355082,0.0119540672423513,0.010024843437564757,0.014834070579155652,0.012667199084558486
2025-05-13,-0.0014699240306174986,0.0016531168643157546,1.9103641567979993e-05,0.0017021447977062366,-0.0013636951986612115,-0.0010868372866288556,,-0.0005875041383135984,-0.0007745423684701891,-0.0010158355449736325,0.00011047066261146676,-0.0014830201110138936,-0.0006624764099371585,-0.0009984061614837134,0.001888590477878629,-0.001331168209663771,-0.0009350121863621115,-0.00044198730908530425,-0.00135680735351295,0.0006951172984674382
2025-05-14,0.0071861275196849666,0.007261286481050948,0.007284466809587292,0.006387312493894263,0.006010892482407957,0.009668302126989534,,0.008297019191687542,0.006565164095997265,0.0068138336505930335,0.009889875021920904,0.007542599421150877,0.006816041986125217,0.007688563281862147,0.00609943598739042,0.006702062897220469,0.0063635357482569295,0.007214600985887412,0.009421329957318385,0.006786572094533638
2025-05-15,-0.008083418388593765,-0.01211277605853004,-0.009352920602812917,-0.010780456292363778,-0.010387796089264946,-0.009351056764637976,,-0.007944730836171577,-0.009446670512800275,-0.00868059342546518,-0.008333146451195326,-0.006281337813224703,-0.006956177955557477,-0.00710386672358648,-0.012600086852753187,-0.00948230571474668,-0.012136571147598972,-0.009197045602303866,-0.010982992585265238,-0.011114952135061652
2025-05-16,0.00013304891841034837,-0.0014326478573469215,-0.001396032269397047,-0.0007608039086245753,-0.002238145314117463,0.0011018911768627476,,0.002394321085645782,-0.0008136152562478928,0.00040949883339099337,0.0012015677234136282,-0.0007173647344658109,0.00016156786402900632,0.0013246226208763721,0.0019535289621307166,-0.0015990719319579725,-0.001316999551389102,-0.0010015370509101728,-0.0016939008669059987,-0.0011945081711380132
2025-05-19,0.00233678656369877,0.0005745091375551906,0.006086198541394526,0.0012681884436377944,0.004509348725754274,0.0031454355239303633,,0.005298660843519085,0.007816518432487183,0.00821173734922258,0.008306972745273209,0.003366296725415178,0.008488088701496768,0.008352486091977949,0.002938856041856972,0.006055411698249116,0.0029999964691383566,0.00672151572804797,0.004986581431419533,0.0057133936269423225
2025-05-20,0.00735516124826093,0.005274677570634669,0.004810039900279622,0.005998641487909668,0.007365862912795068,0.007129152548297283,,0.006895117602578923,0.006889131470617878,0.005995602364074971,0.007845952345769437,0.007385724657054763,0.005338339723216148,0.005948017582594898,0.00639491774200466,0.007843910560633122,0.006899687355551218,0.005471743310744162,0.00785681898543644,0.007510004418506113
2025-05-21,-0.004235495364999681,0.0008458891626027476,2.9575440363309322e-05,-0.00038927419118011216,0.0009292476595584206,-0.00146336726640221,,-0.0015059274571948195,-0.001238589250802658,-0.0014193138824511366,0.0006086204895263467,-0.002393634209426522,-4.1895832367734706e-05,-0.00015917822386920995,-0.0021946061448784655,-0.001071076701091215,-0.00012338948174773107,-0.00040567605570782827,-0.0018770921499167061,-0.0011849877191988057
2025-05-22,-0.009460419278711062,-0.008818924610316768,-0.0069954445352927615,-0.007104250206266043,-0.007436360752518888,-0.00957709834611879,,-0.007741236946093077,-0.00546098388413636,-0.006738633002860628,-0.007399355967159911,-0.00824687038473502,-0.005643065125664105,-0.006160993547652817,-0.007041068565632416,-0.007655783809995835,-0.00884906522130109,-0.0045877964635684014,-0.011737413688219941,-0.005728485564737202
2025-05-23,-0.010349849654444602,-0.008903211143864356,-0.010712293160289887,-0.010979049016831789,-0.011288438374762143,-0.011543707134357423,,-0.012266104480794404,-0.010279062977069672,-0.010330511499119364,-0.01187825302526456,-0.00905291112166878,-0.011222469174259795,-0.011452320154775144,-0.011902808257476817,-0.011583075422810497,-0.011912617083648314,-0.01113601014210276,-0.012474553136130636,-0.012478419131023422
2025-05-26,0.005874076741287866,0.004553292858199163,0.005446468719393091,0.0016547686918866103,0.004909504608077426,0.006204337547896764,,0.0060471382886471,0.007679917491284184,0.007154868674789808,0.006707538203567046,0.003772958176091824,0.005490076471538096,0.0064168002385659745,0.0054218516964963225,0.0069278454027160855,0.004592708227606385,0.006839292758528036,0.0062745807982110295,0.00588455630480039
2025-05-27,-0.0028970234016695373,-0.0020172844774465305,0.003481414763856231,-0.0007424132672740953,0.0017188094925740256,-0.0011423832611508853,,-0.0005427374939145834,0.0048037980419342145,0.004984375021972516,0.0032182549590791154,-0.0015315794909064344,0.005087257634504131,0.004731211293137733,0.0001219237487908268,0.0010760227272627377,0.0009208783966238196,0.003480897695597184,-0.0002712672635910649,0.001488586265564527
2025-05-28,-0.004876277333399467,0.00026975636419210346,-0.0015542352754811754,7.987156917050166e-05,-0.0009457515850737102,-0.004908782480762472,,-0.0051920100870473315,-0.00042452117824203194,-0.0002766673601077653,-0.002182705023413057,-0.004136658995812234,-0.0014850569668097642,-0.0017419607784630645,-0.002163515801325265,-0.0028399328470165124,-0.001759374753350284,-0.001734723572808571,-0.0036916104353622416,-0.003093888377269103
2025-05-29,0.00959650138290332,0.010664918507570254,0.011229674511155903,0.012677223439223218,0.011025822520951982,0.0111027367660469,,0.009647160471343227,0.011437675715955034,0.010513010755347793,0.011203118043595878,0.011367374684350104,0.010571763631855214,0.01167492205700457,0.010760649160338441,0.013788268980614582,0.012348575686204373,0.011548526745873576,0.015060729689635425,0.012056560168843454
2025-05-30,-0.01194609030521943,-0.00927684706317697,-0.008089548204042894,-0.009411582823288862,-0.010178166618882958,-0.010113866701881842,,-0.009278398623420947,-0.007144734103661836,-0.005809223858983123,-0.009420149182580929,-0.008023404616172684,-0.005744800942586172,-0.00588064189858699,-0.011555755353148614,-0.009805028995878644,-0.010383792418083598,-0.007615315711891963,-0.009595461441171032,-0.010704255687999114
2025-06-03,0.0075298996749361595,0.005585673291443079,0.006828467729950983,0.006071940975742219,0.007948156329274744,0.009883258050869901,,0.00974806594379709,0.009607662072929467,0.01057185368374339,0.009384008858066456,0.005192097356838737,0.00779767809868632,0.008122559043928454,0.008713275488380696,0.008131478420413814,0.00838478089147736,0.007131182734069134,0.00859302276946702,0.00837914900235545
2025-06-04,0.004968700297620528,0.008967970789843386,0.009274300849785762,0.007569405122098817,0.008850118801851662,0.005552399021359584,,0.0046404426141398985,0.008894107996459599,0.006844071353319896,0.00604104293719357,0.00690155172777856,0.010857974796117715,0.010738683186821755,0.006449598562911365,0.007257755149970479,0.008256492455471382,0.009656116855284448,0.006910664069069076,0.00855901326471774
2025-06-05,0.005361447710434943,0.0029169548886975346,0.000247456257723652,0.002008274495470078,0.0066620700301808266,0.0015071324374625653,,0.00084614926945144,-0.000549673910850701,-0.0007342620953160671,0.002808683001904535,0.003946751178975206,0.0010593894550443147,-0.00010272520279841602,-0.0010240142732629307,0.00471676798195506,0.005998188162819844,-1.0874602740914218e-06,0.004842379197173118,0.003237042993143442
2025-06-06,-0.0009077410606518101,0.002095832038760164,0.0015983199869048473,-6.146089598533327e-05,0.0022837786645848743,0.0005482002839773925,,-0.0006180327609205406,0.002908693523693886,0.002389901400953606,0.0006597767386865496,0.0010856046147918275,0.00282119898119221,0.004030857145816141,-0.0011440933698116207,0.00288632051420786,0.0020219208544113372,0.003262432677402981,0.0008361757017358509,0.0014576668870308087
2025-06-09,0.006735105466007003,0.004901131965015959,0.006659444133481637,0.006260553090653929,0.008592963837982245,0.00997163786558752,,0.00965327918519839,0.0066395024035311835,0.0055544271359618935,0.009485179377819291,0.006883490487629903,0.007209301622365615,0.0068369774055723476,0.011432551892634193,0.007698508184406801,0.008519824876882498,0.005961622180112647,0.006919520873784286,0.010638291179771461
2025-06-10,-0.009820314379712692,-0.006666735099536611,-0.006542010009345591,-0.006338548478912296,-0.008463377361731804,-0.0054144697477047895,,-0.004680056456179674,-0.006466059266524782,-0.00556449204727332,-0.00823340902226677,-0.0063775526476061405,-0.006709082678248281,-0.0065567015655321435,-0.006996056680555502,-0.008049325743764206,-0.007021432639969303,-0.005995027892658216,-0.008454424757332232,-0.007230493938640037
2025-06-11,0.007878055203717624,0.007156743128993823,0.005923937617815622,0.005900571852931932,0.006564746841915467,0.004170013138675358,,0.0032552394345439183,0.006252409153640958,0.005877335928490026,0.005266010654384142,0.007111126374629867,0.0058581152597385515,0.006191138253511126,0.0032861692151633253,0.0065381906252192845,0.005995405141995771,0.006975486796330788,0.006474006439968941,0.0036920405156504786
2025-06-12,0.0009278367914775825,0.001053478510080011,0.0005319390957889634,0.0035946669518447786,8.672240627484539e-05,7.09141437186251e-05,,0.003269935382618938,0.0018001730259212766,0.0015851243320555272,0.0021887341724979394,0.0010747066542311798,0.002438037428785538,0.0008195728555159156,0.003697767132699174,-0.00010343820600328238,-0.0009301252231959238,0.0021347056841452875,0.00021589375159203184,0.0014076942319718585
2025-06-13,-0.013647758294362053,-0.012749174499217628,-0.013767645023366842,-0.012587556457781748,-0.015181384717726348,-0.010705753154239632,,-0.011716274044819033,-0.011924956129872733,-0.01182960693600215,-0.014063525811819159,-0.011741232110607189,-0.013107594086874756,-0.013569462877809873,-0.01389299248965558,-0.01499856707431456,-0.014405509039401836,-0.013114149794583996,-0.015332285957938013,-0.014570520115766877
2025-06-16,0.007979179020413892,0.006314374418783248,0.0065916898706627645,0.006361340991490327,0.008015080067293496,0.007459189756234711,,0.00923759781510065,0.006991919868241793,0.007437056442083916,0.00864214125613273,0.007765749313479579,0.006969801404265409,0.007715905214206846,0.009759057634609691,0.006109054815539387,0.007066984921484062,0.008232295807703776,0.0075285944459919365,0.008617336988318037
2025-06-17,0.0004477860269440301,0.0014820560963987733,0.0028735107851496832,0.0023141253790765095,-0.0005515268501853587,-0.002105457100687195,,-0.0005950410066670828,0.0026752163205018935,0.0018829034413713366,0.0006427160503336066,-0.00019863138180811442,0.002617728032283801,0.0028573269918098876,-0.0004303654137335855,-0.0002702779061132258,-0.00040143224246388937,0.0033755096544395183,0.0015252073873180344,0.0013645856995846333
2025-06-18,0.0013067861944860736,0.002137378216581769,-0.0009215140363514408,0.00044823125701620216,0.002834146928404079,-0.0007522487242595525,,5.6920156039445976e-05,-0.0015751211890410392,-0.000666709159559172,0.0009981434842873623,0.0013622985315616836,-0.00010984901093833617,-0.000506484972447982,-0.0011891310435098808,0.0022793409676933676,0.0017295095595226857,-0.001117771749299279,0.00026249035997059347,-0.0012662801476758213
2025-06-19,-0.01292192882985743,-0.01140853713854976,-0.011814226257136637,-0.01079683225190618,-0.01388398618173847,-0.018600797167228702,,-0.017133574207915576,-0.010121225998147139,-0.011230006260365289,-0.015664058122227265,-0.012047001846783943,-0.011738036641271519,-0.011529717935930222,-0.018029917681759905,-0.011191122441551217,-0.013463021997628147,-0.011296077151399703,-0.012490525503418667,-0.01870390258902218
2025-06-20,-0.0022870583663564727,0.00044342448871495,0.00022637124301396578,0.0013609851698380038,-0.003551362486161916,-0.004959737097468766,,-0.003143970621017507,0.0014254153430665068,5.383034037285027e-05,-0.0033253117145451865,-0.0031510598604185297,0.0002843836507531635,0.00020405017725540515,-0.002225929484164611,-0.0019733439358424133,-0.0036273921090165975,-0.0008522349477805967,-0.0030205791341592456,-0.0017335763748071685
2025-06-23,0.0114826179025553,0.007298219533615812,0.013523056641063312,0.008229414694346359,0.011916554268399063,0.014130113291013286,,0.012887230878888862,0.011442439947808702,0.012531380110221925,0.01508778711763617,0.0117492402604279,0.01396667495107409,0.014130332158137303,0.015306986770562421,0.010550775181668899,0.012270418594143859,0.0114577810299348,0.011938630023891684,0.014627325659816027
2025-06-24,0.015634378193353844,0.014793086364156325,0.015421799691740264,0.01493124088485896,0.019156444671147185,0.013431492958547158,,0.013234065497727696,0.014351571617698967,0.014420609127305601,0.014893820713420351,0.01531711492947442,0.015018078498119135,0.015772474069192566,0.01526132963502327,0.01743388149355537,0.01930026551073223,0.014395162624681294,0.017743931482290667,0.018127139479666404
2025-06-25,0.010983218876516722,0.008974099702897276,0.008205833096497857,0.008808389017452078,0.012218050781047466,0.012007097528499131,,0.008763389426005807,0.008010681856515397,0.006254685785374396,0.010650444340983285,0.009556221032386986,0.00803488352159773,0.008138626399263884,0.009006741726955075,0.012942642127522715,0.012479639106467981,0.00783050389041443,0.01369220234195151,0.01051564018108963
2025-06-26,-0.0030120391497913683,-0.0024961142170367204,-0.0004723069062702416,-0.0019121684321580553,-0.002642833669453737,-0.00047415420866448756,,0.0005669363183838097,9.993579742247638e-05,-2.7152667272021004e-05,-0.003042117941374942,-0.00032927097011779393,-0.0003375496701366291,-0.0005503827225308768,0.0005716609303954682,-0.000917272984291431,-0.0021791227363289634,-0.000573517374375097,-0.004250021431856411,-0.0016020443516009855
2025-06-27,0.0014823414980377452,0.0021873470928653505,0.0016431800191141449,0.002257794425197397,0.0011631120343789303,-0.0007636692041345388,,0.0008515376407097294,0.0019945245050245796,0.00012848105022113886,7.513734365449503e-05,-0.0008388794990737851,0.0010718029496531777,0.0005692207862643851,0.0013785728480598916,-0.0008761867630444969,0.0009463908678389313,0.0014397523672407065,0.0019141489100551264,0.00236742874574417
2025-06-30,0.009421333253980212,0.006273358827071977,0.004535924609107436,0.0055324779461927,0.009965600150854138,0.010986522074934708,,0.011943563023204687,0.005618798186703734,0.006578553334474721,0.010004401958868214,0.009361107595396042,0.007670641650102062,0.006612773579350124,0.009428077411592998,0.010180403067788595,0.009290420522803187,0.0045265565808464935,0.007807627039699313,0.008042635206440774
2025-07-01,0.0036974144412209027,0.004826985033978698,0.005713683738467821,0.005171164638379782,0.004185887831301963,0.007494451781485993,,0.006519785712536986,0.0034097102171590904,0.004911375965798785,0.0043752562917165365,0.0026148266293495107,0.003456464238063843,0.004910473418412102,0.0053676317119811905,0.003524416446457764,0.0033096476238384112,0.004508954862403774,0.0026768692546905687,0.0057356074143799845
2025-07-02,-0.0038702235333081055,0.00022545762639766812,0.002006485676839602,-0.0008667417436867938,-0.0033177487178098386,-0.007272673445068383,,-0.005397247854673685,0.002339335927492571,0.0006207517631393569,-0.004622655043240661,-0.0017915185647663738,0.0017273823240814522,0.0012020968172499684,-0.004898466042923006,-0.0022584683148390693,-0.0030573201191182674,0.0024271054189652416,-0.0031656724075712927,-0.003120088107141671
2025-07-03,0.002501822240552388,0.006605512976618434,0.0061167709884617305,0.006916204695287092,0.006369962896453205,0.004193428942830597,,0.004816579256862741,0.002915807417589544,0.0032364014775284515,0.0060877456936288665,0.003874948501554174,0.004663775315717145,0.004236654832284361,0.004091449669154825,0.004260419107405756,0.006117997454148994,0.0035908979224915484,0.004282517127890077,0.005655400787649835
2025-07-04,-0.004895506319550705,-0.004017356882928642,-0.005626889690467329,-0.0036109016140036783,-0.007328192516231345,-0.003079448581318318,,-0.004721287822001749,-0.005754431413981813,-0.0051339060582385795,-0.006406882369189367,-0.00424885289914158,-0.0069364872549657845,-0.005970342402471514,-0.007785096210976351,-0.004900848407037731,-0.007507926776299852,-0.005237964759240394,-0.00573674116197799,-0.005489223629971006
2025-07-07,0.002714191127524526,0.0038887824182545347,0.003983990085032276,0.003541257494270894,0.0026180293320411385,0.005819138920223788,,0.004284135265240941,0.005286560885135064,0.006225670693096659,0.004916971776086902,0.0020239155451752216,0.004223178509172303,0.0056809423342515245,0.002479506474373936,0.0029696162125193806,0.0030467310668557106,0.0038265832482094466,0.003157243584622827,0.005935523114030258
2025-07-08,0.011669290447325885,0.010116030806812412,0.011303122875317081,0.00984972782419436,0.00977261654475953,0.008772321701169051,,0.012690324965070549,0.009475537802517508,0.009170432442839736,0.011083166202451322,0.010749537656514808,0.009507489732679484,0.00851639497589625,0.010904055779388714,0.009903858783288418,0.01006599446091886,0.00827345676845069,0.009900932890801302,0.010015330852028643
2025-07-09,-0.003987222099807635,-0.00047515791452655467,0.0011940095976014575,0.0008869529432890381,-6.5296901855567825e-06,-0.004638963160583397,,-0.003799167449241254,0.002173622679285606,0.0019339051204639716,-0.004170808688795159,-0.0025734336315352555,0.0019766714981032025,0.0008305863185883137,-0.004281574681542686,-0.0014857204415924595,0.00013956638889329543,0.0016227082367444988,-0.002434342684731022,-0.003430073108513554
2025-07-10,-4.0695436124243696e-05,0.004792762995789505,0.005280353237972811,0.0038363350262409462,0.0015093248626143509,0.00013096134679982824,,0.00137444515330864,0.005138688689261928,0.0037422870939393623,0.002947354654781941,0.0013726236529481024,0.004717663257011884,0.0052663232160205554,0.0021269660271939286,0.0017184126843192936,0.0014154717011699246,0.006344103142553938,0.0030341623660241246,0.00037052758230991773
2025-07-11,0.0006923277384829544,-0.00038541983103457093,0.0017912046359014353,-0.001368195005970021,0.002871850315341724,0.0017191550702309402,,0.000538590791815466,0.0006933440537222534,0.0015424596222153246,0.0031400216303462,0.0005779180479832047,0.0014820233289141544,0.0013337170143121356,0.003088185268022049,0.005454609261047604,0.002541973931982417,0.000605950531091601,0.00261038295873891,0.004247115013306267
2025-07-14,0.004309980520683898,0.005056379368740103,0.004319301107116978,0.005677079178561788,0.003969563658041686,0.004481225420551012,,0.0029250256435087393,0.003679741350228054,0.005861377898540583,0.0040125106417834315,0.005713795115281268,0.006756209908777794,0.005960127025587553,0.0021162931036586793,0.003503300434842784,0.0042547941235009075,0.003307269151919824,0.004627895473282501,0.003955877278712148
2025-07-15,-0.007228793506448375,-0.007736237914769983,-0.01043123953748872,-0.006505860469829249,-0.011904575574835761,-0.009516871718238742,,-0.005020492405637255,-0.010654350847036378,-0.009299094280639159,-0.010382303684038576,-0.00496407053457141,-0.009141839195840884,-0.009157100517514479,-0.010926758644156811,-0.008074652320337038,-0.011459563971747676,-0.009411231667950066,-0.010460579845965358,-0.01094732718035456
2025-07-16,0.00023185799072341688,-0.0005106561398480465,-0.0005669763821218434,8.453199805175671e-05,0.0021661127016597177,0.0009867006496133094,,6.680916637807022e-05,0.0017585163961704102,-0.00011779976991267176,0.0004440264545414362,0.00209520950210798,0.002656455604611638,0.003249476978023886,0.0012937032489220217,0.0019776084611580255,0.0023745683565954464,0.0017557514859261665,0.0034957173369340316,-0.0010242484693636861
2025-07-17,0.006196454548441487,0.004311281609218882,0.005521642399675029,0.004673353078736172,0.007514419291646485,0.010138828498899565,,0.01122817832007773,0.004439496319734159,0.005485378394753315,0.009197604388274168,0.004958430813727739,0.004347998738212295,0.004932330480061797,0.00856431637085938,0.0043119518357248214,0.008149552834935755,0.004501425782335902,0.0079075217691872,0.008238981820989108
2025-07-18,0.0037806189444129453,0.0033294598252321234,0.0034860777879477875,0.004135353722549665,0.0027937556464585145,0.0033823782564326686,,0.0031591697550829184,0.0028288752825763944,0.00402150173264173,0.004311445359426377,0.005003509381766171,0.003594243721151151,0.0019082645306643044,0.003477297489541958,0.0030408349889356153,0.002950582123797813,0.003084710220436835,0.0025655851530241584,0.003714418833035301
2025-07-21,0.009433721526990058,0.011952157443588159,0.01176805947554199,0.010159520169997827,0.009416818960349562,0.009891568435332404,,0.0078530006337939,0.012024545401799386,0.0118695084094761,0.008172221597141404,0.009812512910783966,0.011068856385801837,0.011974876348416836,0.009283350604478609,0.010583089359803373,0.00949564395144449,0.012070968839525633,0.009117548732963577,0.008586878294143315
