trade_date,small_cap,ep_ttm,bp,dividend_yield,short_reversal_5d,medium_momentum_60_5,long_momentum_120_20,vol_adj_momentum_20,low_volatility_20,downside_volatility_20,return_skewness_20,amihud_illiquidity_20,turnover_mean_20,turnover_stability_20,turnover_shock_5_20,price_volume_corr_20,volume_surge_reversal_5_20,intraday_range_20,close_location_reversal_10,overnight_gap_reversal_5
2025-07-22,0.005498038407520363,0.008851037506377332,0.00624911430799207,0.006295777035705807,0.0045551938981890725,0.0014280885413732213,,0.0026639782573292413,0.006429657128290417,0.0057173361122106105,0.004263321152210486,0.004914569700529962,0.005508969787928983,0.00467716291445647,0.005708897026469364,0.006522912505851363,0.005051087185650007,0.00670222778939248,0.003772513890674496,0.004392759385221376
2025-07-23,-0.0046160877787801945,-0.003923991515235998,-0.003956825825834839,-0.0034916090119290156,-0.0054684937939003374,-0.003779842839145601,,-0.004565656575221503,-0.0034839878024374746,-0.0047801490253221455,-0.005581756207559443,-0.0024506797196580305,-0.00547656434263081,-0.005227934939276383,-0.007434862444449372,-0.0028271022713712785,-0.00566560384498106,-0.0037811610362767233,-0.004332980574025352,-0.006052915127553419
2025-07-24,0.008176886625398993,0.008742282664860197,0.011949247853156842,0.007700417740562311,0.009897471471080959,0.00864053605519707,,0.010851078974327707,0.008770786071383596,0.010213478363767943,0.011197744672062583,0.007575293210695796,0.007305518067483467,0.007749528022111057,0.012688080813778459,0.0068953471513516235,0.010181012221693663,0.008957965550297218,0.011699800428554081,0.00921051659356519
2025-07-25,-0.0017361658621578113,-0.0013889311986473962,-0.003065462693652572,-0.003040766764051489,-0.0001777190863202213,-0.0007297346019117831,,-0.0014817300060844829,-0.0006909692483444327,-0.0010628657779883208,-0.00084706568918219,-0.0011866221090497853,-0.0004915222313099474,0.0004540067467474587,-0.0001233692280318229,-0.0006960530418685337,0.00047322389758716594,-0.0012754845538157072,0.0014448504354774242,-0.001809954927781133
2025-07-28,0.00447598336840149,0.002523322073742074,0.004279000065681021,0.002606897382444429,0.004867393168021043,0.009709118265938994,,0.00983609747482342,0.002164880138844366,0.003910373325383893,0.008072327125918944,0.005011603431795603,0.002648148833407165,0.002728063337058054,0.008141153475096011,0.003890616433763436,0.005633637544144071,0.001822286898979651,0.004473636936728181,0.007963447497456791
2025-07-29,-0.0010692343031550285,-0.0004023134288315678,-2.2807974664194893e-05,0.0011324283592353372,-0.003097632448805877,0.0010313681128701875,,0.003833972518930781,-0.0015648715791180604,-0.0012409217439603621,0.002243105112432742,-0.0017237748415071439,0.0007503936911692817,-1.0120530438031238e-05,0.0018264119670210542,-0.0023577098957673023,-0.002891453027652377,-0.000841770926570717,0.002351458666950415,-0.0024245041527558783
2025-07-30,-0.0013808904992468121,9.451711952783398e-05,-0.002557312887591211,-0.0006371054402037787,-0.005454949825300238,-0.004953948751465023,,-0.003421439075467433,-0.0024755116078839746,-0.0012244617271300357,-0.004387615219394076,-0.0014994181250794591,-0.002636436970829796,-0.0016149135845995627,-0.0037370372572374053,-0.0011667945665915632,-0.00568178321204864,-0.001955236380502366,-0.005242480186949451,-0.0054069308971921885
2025-07-31,-0.011144755358660073,-0.01720481386320523,-0.015992645770308383,-0.016651471535448235,-0.014671190554740468,-0.0117217061234654,,-0.01111226781088808,-0.015595732201593205,-0.01427754436032641,-0.015411696714308927,-0.012727291512004683,-0.014508101042526715,-0.01367125079088513,-0.01632198866386317,-0.014489201502459186,-0.01476079419471561,-0.01648398423420123,-0.013831124202314662,-0.013852394882280947
2025-08-01,0.0011697608966699808,0.0024356503582121224,0.0023888252527401116,0.00287118297699894,0.0025047660648486237,-0.0010114432730315207,,-0.0009493064705166565,0.0037419716631142182,0.0027980258481171707,0.001368686007997558,0.0027304384134387437,0.005862196636733407,0.004813399433196432,0.0011878108299991563,0.004086047676636619,0.002298084626743154,0.002948657793811404,0.00044250082188542904,0.0018630137308078374
2025-08-04,0.010899561390027346,0.0068475591196047875,0.0066711956429722505,0.007353446142530187,0.007700591519476879,0.010851844930042974,0.013692477281133654,0.01110289886604764,0.008258441128358532,0.009330824239867263,0.010492230939435637,0.010664544162101912,0.010331974997624577,0.010240780470064511,0.012435517273865809,0.009203220461877666,0.008594147513677831,0.007057286981892129,0.011183754421781291,0.010081511468347437
2025-08-05,0.009919954732478791,0.010766108455869632,0.010218209284206671,0.010885730966904136,0.011415573470525126,0.011640941730081433,0.012444521758084626,0.010236343713480393,0.010319396042327117,0.010163238655678742,0.010787892753709366,0.009203635429198364,0.011513352946518958,0.012257236289458994,0.009321404521472487,0.01070357835744095,0.011987120367202706,0.010047192015786167,0.010402487943065416,0.012927971077485962
2025-08-06,0.006727404920569069,0.0056397919835468645,0.005190889078190647,0.006013822344584892,0.006431959128734647,0.009115153089107795,0.008419534912538088,0.006437841104151651,0.005262141935124356,0.0056662594997704705,0.007730685484321185,0.006243315769281433,0.006399561516360026,0.006359162944533509,0.008002633061727715,0.00583993077792903,0.007383197316706087,0.004778074975394972,0.00613991100169644,0.009173772035782238
2025-08-07,0.0013970774941207953,-0.0009288651635125444,9.366864741410265e-06,-0.00021024973782352813,-9.650055191086324e-05,0.0011559376015412481,-0.0007233674694793617,0.00038471692278397316,0.0013911885764213833,0.002006695429764038,0.0017456009612822703,0.0005540519392835846,0.0004930700668000577,0.0002107052970240746,0.00045740423176202175,0.0008371383821423214,-0.0009201850093290641,0.0014177930563133117,-0.00037662188278864313,0.0014354746265971346
2025-08-08,-0.0036251585649153067,8.580820451205092e-05,0.0006011057502529922,0.0003210378229617491,-0.0031090518170038954,-0.0019142646921825129,-0.0038561454846297743,-0.0013106746602349094,-0.0022371836791167366,-0.001314693787399789,-0.0009773473548002369,3.991281870857779e-05,0.00013721315439000457,-0.0021177257653958786,-0.0009294513913932104,-0.0003126537131771916,-0.0017389606108428662,-0.0004193468251347478,-0.0027868428666028007,-0.0016162075835879724
2025-08-11,0.010813677139121137,0.00953038582075044,0.00996206053597031,0.009894272255258537,0.010125926241383995,0.011170789242642096,0.009748922852707557,0.010759869282585051,0.008102336809593887,0.009996729894811053,0.010690078163812363,0.007318003251105553,0.008356344308943723,0.009275477714189236,0.009444814341230798,0.007901815758560877,0.009792439040484685,0.007602883169124324,0.010869019491072577,0.009332904881338235
2025-08-12,0.0036164534967118704,0.0021593993100727294,0.0010603918333656607,0.0024221441615288226,0.0025044790560601674,0.003276870948020012,0.0006204554740186263,-0.00021865117027947888,0.0024708045966413644,0.001331197761679258,0.00113108204381538,0.0015200484844046912,0.0003346921539479324,-0.00028298867423063196,2.861201427640626e-05,0.0010364833522268255,0.0025803376897636223,0.0018286312466767706,0.003586064371023096,0.002523420707202434
2025-08-13,0.0054334481365202695,0.007007207216368386,0.00532995050044278,0.005383913316897158,0.006389428929288792,0.011713017112329272,0.0072599592755624555,0.009704554623341882,0.004918206749735515,0.005243015675416296,0.007668214545183339,0.003440190582492336,0.004103539757512531,0.004493131705598895,0.006074416876802694,0.004707271678733412,0.005908102475041667,0.0038189814683952036,0.007119486775802635,0.0072207115573205095
2025-08-14,-0.013465067551064238,-0.012532207201887567,-0.013241306924090724,-0.011062706314117335,-0.00968450065731221,-0.009397556710036148,-0.009887639977551904,-0.012898636765067455,-0.011383878715278116,-0.013241989035248392,-0.013624988031952542,-0.01159003562461942,-0.013583736838496513,-0.014329710791448501,-0.013918855547346167,-0.00862675038180311,-0.011015650863629621,-0.012329906834810727,-0.0073970262180094665,-0.014682801778011931
2025-08-15,0.014373297459851768,0.015852664148128255,0.014812611130321033,0.010821132751074103,0.015725243182510684,0.017254225087171792,0.015461136239941118,0.01740481488066544,0.013905512257763736,0.015045483400141288,0.017616617005790376,0.013845889454039565,0.014799617426314466,0.014413423811470299,0.017155062249991762,0.012016729351436495,0.014453159092695091,0.01266502261837963,0.017655642406433848,0.017962593674633348
2025-08-18,0.01793282934631597,0.011500541394865763,0.012402808717663092,0.00903852334240716,0.017340929104821077,0.01655909575525594,0.01670303822339818,0.0163285907999366,0.012815984833324627,0.013679843782966366,0.017175626961942827,0.015537914630861129,0.013170557239305845,0.01390027396569107,0.016545779165064643,0.011017194772581246,0.014861679075999586,0.010582382337040232,0.01991333442208317,0.016946755106641044
2025-08-19,0.0012803158996458912,-6.916526883982637e-05,0.0022480304590721777,0.0003504182651701582,0.0037727008657690475,0.0037243174709802014,0.003214092565377263,0.003492090422803356,0.0010856774272996281,0.0020973351191175315,0.0045139712877465665,0.002771697095770854,0.00209743612871789,0.0032738927213030187,0.001820405469363952,0.0011886503114839693,0.001643916094691508,-0.0003646927241582341,0.004727552262689703,0.001959091980842712
2025-08-20,0.009292045769133369,0.014339045307797931,0.014665963740027257,0.01294134695687495,0.014245619874891683,0.00795895878726603,0.007650860334080094,0.007852002893322657,0.011963968410250811,0.01311503505047066,0.012882625986023112,0.011937814054771434,0.014900052892328824,0.014668611125132222,0.009299888326515161,0.010112182611124624,0.01269769128541009,0.014340445626632926,0.011998969677350273,0.009066715834683037
2025-08-21,-0.003344117713253691,-0.001898789830020832,-0.0011859267060264837,-0.001004004413134553,-0.002945205644227945,-0.005292973192650864,-0.004504084697099147,-0.007414014480731047,-0.003082537220510669,-0.004842738544455079,-0.006111023594103509,-0.0024768903778392406,-0.0039836016928670006,-0.00392163120515218,-0.005789748052884426,-0.001796807777208866,-0.002629093811611837,-0.001970139128906197,-0.006358240734684799,-0.005875836355504242
2025-08-22,0.011453331706006766,0.0077341701790752245,0.00694949730283963,0.006418444991332361,0.009606178665362506,0.008493195464813063,0.010559371837912397,0.008616252251008559,0.007282266714907672,0.0071216428205011385,0.00799818507840077,0.012604357166009402,0.00767022991768167,0.005890918326276956,0.010469362790094975,0.007914285719537234,0.012086435578422289,0.006099512103653052,0.008052834865276458,0.008568481900687127
2025-08-25,0.013994887428272575,0.01209822083847271,0.011172186559979,0.01260071713660877,0.013388720831174677,0.016600831786159242,0.014802399231116762,0.015325809366648823,0.009264448140829884,0.008908953615885232,0.013577163015115476,0.011828682553632116,0.009315282429163822,0.008256174768586592,0.013787647959161127,0.011985527106024208,0.012190586439123291,0.01011936198876819,0.01355766260658468,0.015412769964791127
2025-08-26,-0.0029097458810255212,-0.0003996470739577789,0.0006840516889035342,0.00022272127453734942,-0.0008058063207119499,-0.003928906478145001,-0.004937077783987206,-0.002589036910353775,0.0011264289002714497,-0.00045738100643885827,-0.002416058743858118,-0.0019373259632640269,0.00035631689178952224,0.0008298385207457956,-0.0026315365124351454,0.0005814600074166111,-0.0025208524276074287,0.00041880260026245933,-0.0021406260127276888,-0.004058647419861013
2025-08-27,-0.022172459930972204,-0.020202244723114136,-0.02455617223398255,-0.021316279031152404,-0.021462270595554864,-0.022951026249773875,-0.01987514349030062,-0.020921585829882457,-0.021505128978050243,-0.02422041504259914,-0.02309956199842432,-0.020633575253955448,-0.02125027464514244,-0.02254028504399606,-0.021646932641565877,-0.019293856010514837,-0.02075540311494563,-0.021337710727334397,-0.021101319583208926,-0.024135148290239505
2025-08-28,0.00877858016011534,0.007553306319081188,0.007362323351340644,0.008226384140022766,0.007536500793209985,0.012692299198712141,0.008708995756385248,0.013996730785976581,0.00799732625875936,0.008343570574263845,0.011491593778690115,0.010306064925069042,0.009214591039150427,0.007317409594977898,0.014055476140149315,0.009141010580376242,0.008502679133843546,0.007142402663054446,0.007562356371979663,0.009440432526721802
2025-08-29,0.0018300692579455193,0.0036823762410023875,0.0009104522704716983,0.0013883967336686708,0.0034633346637704876,0.003350237536359756,0.0033759207942680282,0.0008175154486312183,-0.0017254789080962231,-0.0029302162403010332,0.0005764679928036229,0.0025319368723035625,0.0024944024396519283,0.0019318380312842616,0.0037878621948977554,0.000798166307020703,0.0035338416435186744,-0.001260977706971903,-8.97145389001353e-05,0.004099897175942936
2025-09-01,0.0057193373930734225,0.0031157761130774183,0.005181068605740214,0.0033686878878957617,0.00774662278941847,0.010324132125425956,0.004357519670746539,0.006921770638507682,0.003969387548997793,0.005080401199501388,0.007864993253900318,0.007167337533294492,0.005284216285272439,0.005575678901452277,0.004819886185018412,0.006186100354273861,0.006243003986353855,0.0037121813865359115,0.00785719577946597,0.006325080947393657
2025-09-02,-0.010037375811660545,-0.013803675956467452,-0.012861490359347933,-0.01214870513383722,-0.013041827774023091,-0.022981640898239303,-0.018189778188332208,-0.018930947478218156,-0.007608394452182745,-0.01028365547404635,-0.012739281454673337,-0.007805518458347519,-0.00948521452099546,-0.010262326532549318,-0.013440251308211566,-0.011165152240421502,-0.013799580031912584,-0.008191020392173847,-0.014927432660129813,-0.016108687761142552
2025-09-03,-0.015901683714479004,-0.014936783678589203,-0.017135484856484487,-0.015615765573121066,-0.01866657917133341,-0.01580807977293106,-0.018419075107004097,-0.015787797147690432,-0.01780175969695555,-0.017871370760432978,-0.018555008565221614,-0.013206267664154673,-0.01760463348393212,-0.01977084786550754,-0.019035391887257128,-0.016891819798372076,-0.017586370067648602,-0.01741654577060062,-0.020305722254986704,-0.018932716195730673
2025-09-04,-0.007836793538290851,-0.007939672755767811,-0.004852848971576752,-0.00895555105867616,-0.008554909175728804,-0.020146067291671222,-0.014927407646087892,-0.018838370583630058,-0.004477875075170341,-0.007068734133591482,-0.012837926156851483,-0.007584841027848263,-0.004891901216576119,-0.004763354525622933,-0.011727478445500455,-0.005964944899997466,-0.008819592916399686,-0.004682094587280158,-0.009799080820297302,-0.009984910481667343
2025-09-05,0.019955144497395723,0.01968269323997546,0.018695138711376576,0.018043918282457605,0.015454131461987038,0.02335769879359644,0.021171092337767445,0.024083229220383424,0.015532833446183066,0.01801041267110685,0.020995756119101226,0.01938721691133602,0.01584381278344311,0.01567043831902287,0.020874450422311768,0.016399815461668972,0.01661955924039277,0.014671090514593668,0.017600845240237167,0.018483936668159815
2025-09-08,0.004037562664069293,0.009257333736313681,0.008334126110253654,0.008173395152324762,0.0079328358594753,0.004588844613067548,0.007155116900016837,0.0080740911126047,0.008057142953139017,0.008791658980157395,0.008613638977171484,0.004057307479237801,0.009240069438856769,0.008829578954322527,0.009331553481665207,0.00785022346399571,0.007824683427258805,0.007877847438385509,0.007925889691846037,0.006691480307522566
2025-09-09,-0.008019241634125727,-0.005406988515514128,-0.0044695398193520825,-0.0052688325330506325,-0.007846751298266638,-0.009934354346187816,-0.007179939840739281,-0.008835504545434412,-0.004280162220932609,-0.005272799421549779,-0.005988963823886561,-0.006351856785652004,-0.0028665837305192356,-0.005209197464051655,-0.005873127960368565,-0.005830886402015903,-0.007416877823826012,-0.004543563591668589,-0.007891178354777765,-0.010176940431011161
2025-09-10,0.00032311572116526163,-0.00020599967916085945,0.0019987925770478393,-0.001094691202357582,0.0015171446614999935,0.005813832292405461,0.004469702210225742,0.0032864102926145776,-0.0005449583684079445,-0.0007703696056406914,0.0017414310187141996,-0.00028487368909750036,-0.0016086021416668124,-0.000270064609384928,0.0003425940663867282,0.0016565623876442428,0.001732443909771386,-0.00046464320966799915,0.0017597641756609847,0.0029482378212059095
2025-09-11,0.016332097964259874,0.01581050090742958,0.013560194461014207,0.015688752437732947,0.015309317713470496,0.026411926584960995,0.019664574509152946,0.022416472844769122,0.011398335020920197,0.013196742329752632,0.01642880361136248,0.014701866856406145,0.012608627235251454,0.012455217386781337,0.017071897592774585,0.01405683569569065,0.016042079214468905,0.011814239582342855,0.016640039671471908,0.019495968007280106
2025-09-12,-0.0023048445667943535,-0.0024648820613376787,-0.0017010371484139795,-0.0035420811809460467,-0.003885281258579329,-0.001473191273938417,-0.003316463157976026,-0.0025031347746481427,-0.002629983333528693,-0.0014297225488038245,-0.0022080049115153527,-0.0024198941178151523,-0.00306235188970508,-0.002100990096373811,-0.002679351173673031,-0.0036505690502037125,-0.003632142146782582,-0.003089526084526865,-0.004918352486455027,-0.0010104094915927568
2025-09-15,-0.0025104279463191085,-0.005048325949921581,-0.003503556884056693,-0.0047267631915042085,-0.002880826777324327,-0.0014953911910236927,-0.005132788704415052,-0.00357682281318073,-0.002321814973975097,-0.0004947678526494104,0.0005916146946283106,-0.002158749244497654,-0.004245512384831402,-0.004207191361028748,-0.0030453918877419986,-0.002729539658714574,-0.0022263655663283385,-0.0029836222172680595,-0.0018384714595283736,-0.0008241194270603116
2025-09-16,0.005509101778407759,0.003798740922026488,0.005256366375121191,0.003115101624599997,0.0032503266851329946,0.011936626479999159,0.005157837883571339,0.009537720128212168,0.0030841489074239017,0.0071050182934393365,0.008093025170431768,0.0036064715096562313,0.004719229975456283,0.005812277580077985,0.006111795629801869,0.0043043998823653175,0.0036880717323445264,0.0022489621874176996,0.006380918115705387,0.010647172295020076
2025-09-17,0.005431776189045573,0.006568792705411224,0.004351504279661778,0.0052454609908211,0.0037979899312155186,0.006882301190649189,0.0030371054242754898,0.002673115000217088,0.004780272579282526,0.0056622835936920605,0.0068945618978037805,0.004182848613754647,0.004103180682688493,0.004003205001071154,0.0020880739627291106,0.0021647455438571477,0.004629013168451795,0.004893839918834087,0.004964589862315853,0.006982414087296174
2025-09-18,-0.015502609219101333,-0.01610617004582519,-0.01576982290059733,-0.015178112127599225,-0.013046164948997985,-0.013026175054468514,-0.014506136621732923,-0.01401976591779792,-0.015552958728328176,-0.018019185073620495,-0.017294760542891998,-0.013951641398658343,-0.015542142280909957,-0.01619495162159402,-0.015761447108826133,-0.014920367163121543,-0.013413281762680402,-0.016366238345562,-0.015479975537665417,-0.01414173854338435
2025-09-19,-0.0024848401337334595,-0.0010360865919944594,-0.0011452595084405469,-0.0009960827723198673,-0.0025791702384378376,-0.004557883673806248,-0.0038387709610184775,-0.0033178345709536355,-0.002373151975382419,-0.0025358247723880943,-0.0038836925155501054,-0.0012247332088520272,-0.0008142118239379921,-0.0013941694026818143,-0.003564853363764619,-0.0017596336825984446,-0.0019420307487003254,-0.0013998579251695666,-0.0025610254449520108,-0.0031978698592738997
2025-09-22,-0.0002578507239333193,0.0002379875662291396,-0.000941738309553274,0.00012213509586548783,0.0009335212317641927,0.005533703341402694,0.0026491657085318102,0.005619220328237579,-0.00105442272959583,0.001528775580971939,0.005269179130836701,-0.0012537562649062117,-0.001352488183407456,-0.002082186842409814,0.0024165192856960864,-0.00045366916899711613,0.0015887802383719504,-0.0018042450908030052,0.0029077472545040975,0.0042242979318459556
2025-09-23,-0.006089990235953398,-0.003607270023025154,-0.008266262115602968,-0.002587192234785314,-0.006545577345972121,-0.009653580192948413,-0.005493003258986056,-0.007732158194386115,-0.005138326352394434,-0.006419660271244898,-0.0060851647949315656,-0.005620867943506324,-0.005945687821872243,-0.007113048750094423,-0.006776415887782999,-0.004087667197993751,-0.006697847397153925,-0.004535302968633391,-0.007578063109244731,-0.0100149549263409
2025-09-24,0.010184764514945469,0.014261126264172459,0.013015853878528513,0.012576424144805982,0.01134291595069542,0.008909366350125758,0.009707285157016736,0.011207631458667888,0.013469691178898695,0.013507167044697342,0.011092889706166658,0.010744781805542714,0.013084976605291572,0.012790651288355806,0.014580851546761064,0.012792382764182646,0.011836037346787205,0.01219248828523298,0.011178595901497657,0.010307255229739343
2025-09-25,-0.004736593650233878,-0.0030347190406474133,-0.005310156065157191,-0.003320395989609632,-0.004047863974317749,-0.0036446465767670955,-0.0031926446636375756,-0.0047317431051141865,-0.004563487311557947,-0.003038556451471791,-0.0023040492505431143,-0.0022429402822634536,-0.00497365518267047,-0.006525194932889006,-0.003999388675688774,-0.0037520674375479887,-0.004176092618202632,-0.004164828727258302,-0.003759750565543085,-0.003803767491778415
2025-09-26,-0.005905545239749322,-9.639419080616176e-05,-0.0013831403769670257,-0.0011097374553339285,-0.005309314754642204,-0.012291224110645343,-0.007617564963211952,-0.011720053624639404,-0.0025867549012687694,-0.004138144107963135,-0.009742055186408366,-0.004119170847035088,-0.0019654244215878258,-0.000905698806394273,-0.00567914969898128,-0.0015499774853837051,-0.005440173396180238,-0.002587036470487584,-0.008058538133582743,-0.010514807282740103
2025-09-29,0.010943331554792593,0.011406796749786336,0.012449167507032137,0.011134161926336723,0.007427764054792898,0.01570007168365424,0.010730176020308077,0.015196633935854745,0.008331925980186675,0.01097668507712817,0.011556980465419458,0.010486805534778642,0.010402014222536601,0.009375531283398254,0.011265447497733786,0.00826365978498479,0.00851004419876753,0.007524640899058916,0.00808520401048521,0.012000292385552802
2025-09-30,0.0028234071241577245,0.0030041232546125316,0.004137167084914281,-0.00018615031538969494,0.003345782781212252,0.003457150452468117,0.00470318522814943,0.004250979230194519,0.002698470220701811,0.005156457384559874,0.006672158901458414,0.0038681174664932133,0.0019066309672096352,0.002143989933123971,0.005031792793866179,0.003115002942788581,0.004209807213669638,0.0015215683221603072,0.004323363512379014,0.004137361773942088
